#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=29960, tid=15724
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\Sadhana\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-94a0c2018b43488a432be05ce058622f-sock

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:23:41 2026 India Standard Time elapsed time: 121505.321764 seconds (1d 9h 45m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8698074a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=15724, stack(0x000000108a500000,0x000000108a600000) (1024K)]

Stack: [0x000000108a500000,0x000000108a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b802016400 'java/lang/invoke/LambdaForm$MH+0x000001b802016400'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b80200d800 'java/lang/invoke/LambdaForm$MH+0x000001b80200d800'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b80200d400 'java/lang/invoke/LambdaForm$MH+0x000001b80200d400'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b80200d000 'java/lang/invoke/LambdaForm$MH+0x000001b80200d000'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b80200cc00 'java/lang/invoke/LambdaForm$MH+0x000001b80200cc00'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b80200c800 'java/lang/invoke/LambdaForm$BMH+0x000001b80200c800'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b80200c000 'java/lang/invoke/LambdaForm$DMH+0x000001b80200c000'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b802008c00 'java/lang/invoke/LambdaForm$MH+0x000001b802008c00'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b802008800 'java/lang/invoke/LambdaForm$MH+0x000001b802008800'
Event: 95994.015 Thread 0x000001b8005e4940 Unloading class 0x000001b802008400 'java/lang/invoke/LambdaForm$MH+0x000001b802008400'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802007000 'java/lang/invoke/LambdaForm$MH+0x000001b802007000'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802006800 'java/lang/invoke/LambdaForm$MH+0x000001b802006800'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802006400 'java/lang/invoke/LambdaForm$MH+0x000001b802006400'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802006000 'java/lang/invoke/LambdaForm$MH+0x000001b802006000'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802005c00 'java/lang/invoke/LambdaForm$BMH+0x000001b802005c00'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802004800 'java/lang/invoke/LambdaForm$DMH+0x000001b802004800'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802002800 'java/lang/invoke/LambdaForm$MH+0x000001b802002800'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802002400 'java/lang/invoke/LambdaForm$MH+0x000001b802002400'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802002000 'java/lang/invoke/LambdaForm$MH+0x000001b802002000'
Event: 95994.016 Thread 0x000001b8005e4940 Unloading class 0x000001b802001800 'java/lang/invoke/LambdaForm$MH+0x000001b802001800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 113583.942 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5787340}> (0x00000000d5787340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.942 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5787a70}> (0x00000000d5787a70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.942 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5788d18}> (0x00000000d5788d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.942 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5789448}> (0x00000000d5789448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.942 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d578a940}> (0x00000000d578a940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.942 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d578b070}> (0x00000000d578b070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d578c4e8}> (0x00000000d578c4e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d578cc18}> (0x00000000d578cc18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d578dec0}> (0x00000000d578dec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d578e5f0}> (0x00000000d578e5f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d578f898}> (0x00000000d578f898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d578ffc8}> (0x00000000d578ffc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57911b0}> (0x00000000d57911b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5791bf8}> (0x00000000d5791bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57bafc8}> (0x00000000d57bafc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.943 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57bb6f8}> (0x00000000d57bb6f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.944 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57be558}> (0x00000000d57be558) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.944 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57bec88}> (0x00000000d57bec88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.944 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57c01d0}> (0x00000000d57c01d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113583.944 Thread 0x000001b86570b470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57c0900}> (0x00000000d57c0900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 116309.791 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 116309.793 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 116309.794 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 116309.794 Executing non-safepoint VM operation: RendezvousGCThreads done
Event: 117212.047 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 117212.049 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 117212.050 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 117212.050 Executing non-safepoint VM operation: RendezvousGCThreads done
Event: 118114.435 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 118114.437 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 118114.438 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 118114.438 Executing non-safepoint VM operation: RendezvousGCThreads done
Event: 119016.445 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 119016.446 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 119016.446 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 119016.446 Executing non-safepoint VM operation: RendezvousGCThreads done
Event: 119918.550 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 119918.551 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 119918.551 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 119918.551 Executing non-safepoint VM operation: RendezvousGCThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e635b10
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e637d10
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e673210
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e67c110
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e683f10
Event: 95994.752 Thread 0x000001b8005e4940 flushing osr nmethod 0x000001b86e685c90
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e6a5810
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e6daf90
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e6dbc10
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e6dc410
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e6dcc10
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e6dd410
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e6f7d10
Event: 95994.752 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e71aa90
Event: 95994.753 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e71d910
Event: 95994.753 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e71ee90
Event: 95994.753 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e71f290
Event: 95994.753 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e735710
Event: 95994.753 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86e902190
Event: 95994.753 Thread 0x000001b8005e4940 flushing  nmethod 0x000001b86eaa2b90

Events (20 events):
Event: 113284.809 Thread 0x000001b86570bb00 Thread added: 0x000001b86570a0c0
Event: 113285.872 Thread 0x000001b86570bb00 Thread exited: 0x000001b86570bb00
Event: 113285.872 Thread 0x000001b86570a0c0 Thread exited: 0x000001b86570a0c0
Event: 113313.555 Thread 0x000001b86570ade0 Thread exited: 0x000001b86570ade0
Event: 113583.940 Thread 0x000001b86570b470 Thread added: 0x000001b86570bb00
Event: 113583.940 Thread 0x000001b86570bb00 Thread exited: 0x000001b86570bb00
Event: 113583.946 Thread 0x000001b86570b470 Thread added: 0x000001b86570ade0
Event: 113583.946 Thread 0x000001b86570ade0 Thread added: 0x000001b86570ceb0
Event: 113583.946 Thread 0x000001b86570ade0 Thread added: 0x000001b86570d540
Event: 113583.946 Thread 0x000001b86570ade0 Thread added: 0x000001b86570a0c0
Event: 113583.947 Thread 0x000001b86570ade0 Thread added: 0x000001b86570dbd0
Event: 113583.947 Thread 0x000001b86570ade0 Thread added: 0x000001b86570e260
Event: 113583.947 Thread 0x000001b86570ade0 Thread added: 0x000001b86570e8f0
Event: 113583.947 Thread 0x000001b86570e8f0 Thread exited: 0x000001b86570e8f0
Event: 113583.947 Thread 0x000001b86570e260 Thread exited: 0x000001b86570e260
Event: 113583.947 Thread 0x000001b86570dbd0 Thread exited: 0x000001b86570dbd0
Event: 113583.948 Thread 0x000001b86570ade0 Thread exited: 0x000001b86570ade0
Event: 113583.948 Thread 0x000001b86570a0c0 Thread exited: 0x000001b86570a0c0
Event: 113583.948 Thread 0x000001b86570d540 Thread exited: 0x000001b86570d540
Event: 113583.948 Thread 0x000001b86570ceb0 Thread exited: 0x000001b86570ceb0


Dynamic libraries:
0x00007ff615470000 - 0x00007ff61547e000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007ffe033a0000 - 0x00007ffe03607000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe020f0000 - 0x00007ffe021b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdffd30000 - 0x00007ffe00121000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe00420000 - 0x00007ffe0056b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffde6960000 - 0x00007ffde697e000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffde9210000 - 0x00007ffde9228000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007ffe02f60000 - 0x00007ffe03125000 	C:\WINDOWS\System32\USER32.dll
0x00007ffddfec0000 - 0x00007ffde0153000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ffe00570000 - 0x00007ffe00597000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe01140000 - 0x00007ffe011e9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe01250000 - 0x00007ffe0127b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe006f0000 - 0x00007ffe0081b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe01090000 - 0x00007ffe01133000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe02690000 - 0x00007ffe026c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdede80000 - 0x00007ffdede8c000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffde69e0000 - 0x00007ffde6a6d000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ffd342c0000 - 0x00007ffd35061000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ffe01b90000 - 0x00007ffe01c4b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe021c0000 - 0x00007ffe02267000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe02db0000 - 0x00007ffe02ec8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe026e0000 - 0x00007ffe02754000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdfe880000 - 0x00007ffdfe8de000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdfcec0000 - 0x00007ffdfcef5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdf6550000 - 0x00007ffdf655b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdfe860000 - 0x00007ffdfe874000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdfeb30000 - 0x00007ffdfeb4b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdede70000 - 0x00007ffdede7a000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007ffdfdad0000 - 0x00007ffdfdd12000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe02780000 - 0x00007ffe02b02000 	C:\WINDOWS\System32\combase.dll
0x00007ffe02bd0000 - 0x00007ffe02ca7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffddaff0000 - 0x00007ffddb02b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdffc80000 - 0x00007ffdffd25000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffde6990000 - 0x00007ffde699f000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
0x00007ffde92a0000 - 0x00007ffde92c0000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007ffe012b0000 - 0x00007ffe01a0f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe00130000 - 0x00007ffe0029a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe00820000 - 0x00007ffe01084000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe02cb0000 - 0x00007ffe02da7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe01b20000 - 0x00007ffe01b87000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdffba0000 - 0x00007ffdffbc9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffde9280000 - 0x00007ffde9298000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007ffde92d0000 - 0x00007ffde92e0000 	C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007ffdf9e50000 - 0x00007ffdf9f77000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdff0a0000 - 0x00007ffdff10b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde9260000 - 0x00007ffde9276000 	C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007ffde6980000 - 0x00007ffde6990000 	c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
0x00007ffde0b00000 - 0x00007ffde0b45000 	C:\Users\Sadhana\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.0.v20260203-2149\eclipse_11919.dll
0x00007ffe03130000 - 0x00007ffe032c5000 	C:\WINDOWS\System32\ole32.dll
0x00007ffdff390000 - 0x00007ffdff3ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdfea90000 - 0x00007ffdfeac9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdff150000 - 0x00007ffdff182000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdffb70000 - 0x00007ffdffb9a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdff380000 - 0x00007ffdff38c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdfe540000 - 0x00007ffdfe573000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe01c50000 - 0x00007ffe01c5a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdd0870000 - 0x00007ffdd08b9000 	C:\Users\Sadhana\AppData\Local\Temp\jna--774031070\jna7704798010728195397.dll
0x00007ffe024d0000 - 0x00007ffe024d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdfa540000 - 0x00007ffdfa55d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdfa510000 - 0x00007ffdfa533000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffde69d0000 - 0x00007ffde69da000 	C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
0x00007ffde69c0000 - 0x00007ffde69cc000 	C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
0x00007ffde8d80000 - 0x00007ffde8da7000 	C:\Users\Sadhana\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffde69a0000 - 0x00007ffde69a9000 	C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
0x00007ffde69b0000 - 0x00007ffde69be000 	C:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
0x00007ffe002a0000 - 0x00007ffe00417000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdff5a0000 - 0x00007ffdff5d0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffdff550000 - 0x00007ffdff58f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffdf05e0000 - 0x00007ffdf05e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdfe620000 - 0x00007ffdfe74a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdf9e00000 - 0x00007ffdf9e0b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdfa6a0000 - 0x00007ffdfa726000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffdc6760000 - 0x00007ffdc6787000 	C:\Users\Sadhana\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffdca910000 - 0x00007ffdca937000 	C:\Users\Sadhana\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64-min\native-platform.dll
0x00007ffd8db80000 - 0x00007ffd8dba6000 	C:\Users\Sadhana\.gradle\native\29\windows-amd64\native-platform.dll

JVMTI agents:
c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server;C:\Users\Sadhana\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.0.v20260203-2149;C:\Users\Sadhana\AppData\Local\Temp\jna--774031070;C:\Users\Sadhana\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Sadhana\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Sadhana\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64-min;C:\Users\Sadhana\.gradle\native\29\windows-amd64

VM Arguments:
